Denmark,,,,,,,,,,
Embed hidden: 3,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001166799,118.5137157,0.001271657,128.6977712,,0.00122422,122.9956201,0.002097516,,Mean,0.001237854
0.001194971,120.9962237,0.001194971,131.5472527,,0.001255353,125.930725,0.002128834,,Std,2.63E-05
0.001160718,117.7731648,0.001273094,128.3211195,,0.001237248,124.2864605,0.002103399,,,ADE
0.001158151,117.6029428,0.001242967,126.0650808,,0.00122582,123.2586387,0.002107228,,Mean,124.3289192
0.001180144,119.5065823,0.001314569,131.4920302,,0.001243762,124.7657008,0.002106262,,Std,2.443754976
0.001147768,116.6707641,0.001244334,125.4816578,,0.001202157,121.1194211,0.002103637,,,RMSE
0.001188122,120.4235037,0.001304819,130.8224145,,0.001287008,129.0969673,0.00215124,,Mean,0.002109565
0.001153449,117.2259496,0.001291266,130.0835715,,0.001212822,122.1332381,0.002086997,,Std,2.40E-05
0.001171522,118.7869818,0.001273514,128.2605455,,0.001221079,122.6530128,0.002071484,,,
0.001231373,124.2928367,0.00135141,136.167498,,0.001269075,127.0494077,0.00213905,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Embed hidden: 4,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001016693,113.1492455,0.001359306,132.5998044,,0.001060095,117.6154353,0.001970885,,Mean,0.001078697
0.001082298,116.9982185,0.001472195,138.8464949,,0.001121012,129.5553984,0.002020251,,Std,2.28E-05
0.00101086,112.8616111,0.001360626,132.6214528,,0.001073868,122.5195173,0.00201526,,,ADE
0.000981202,111.1336467,0.001285736,128.2858281,,0.001084886,123.8366333,0.001949712,,Mean,122.123
0.000964971,110.1004558,0.001316161,129.4221357,,0.001042689,117.9693639,0.001922548,,Std,3.508840357
0.000986736,143.7777555,0.00109298,126.5234689,,0.001071478,121.8796404,0.001947388,,,RMSE
0.001116968,118.0794945,0.001406746,134.3946025,,0.001094029,124.5432765,0.001997238,,Mean,0.001974743
0.001040513,114.3835443,0.001377963,133.9622405,,0.001058365,119.7881709,0.001942067,,Std,3.43E-05
0.001098864,117.5778709,0.001433556,135.7524526,,0.001079754,123.0404289,0.001973292,,,
0.00107508,116.0377961,0.00096894,133.8227058,,0.001100796,120.4821352,0.002008785,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Embed hidden: 5,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001167704,117.4945229,0.001307264,135.2912268,,0.001241588,125.987631,0.002145167,,Mean,0.001225911
0.001137683,113.6350651,0.001283545,133.5477545,,0.001212095,122.5919109,0.002122904,,Std,3.03E-05
0.001113467,110.2192529,0.001249983,128.5227952,,0.001195659,119.6869879,0.002110608,,,ADE
0.001132944,112.7646252,0.001305959,136.2013647,,0.001224345,123.3985098,0.002122036,,Mean,123.8479401
0.001117618,111.1663343,0.001241734,128.0179012,,0.001198868,120.7150857,0.002111528,,Std,4.078989505
0.00111908,111.0107829,0.001265051,131.2198302,,0.001197364,119.8175863,0.00210778,,,RMSE
0.001147498,114.5605961,0.001293212,133.1360293,,0.001251295,126.0527681,0.002162382,,Mean,0.002130685
0.001175347,118.4663953,0.001292608,132.9488815,,0.001258731,128.090978,0.002155737,,Std,2.89E-05
0.001140481,113.6483518,0.001285235,133.1651952,,0.001199293,120.2688475,0.002088564,,,
0.001172967,118.0961505,0.001298262,135.2243073,,0.001279876,131.8690954,0.002180139,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Learning rate: 0.005,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001176964,135.3728324,0.001419539,138.2292068,,0.00147187,138.9544128,0.002613106,,Mean,0.001381761
0.000967514,132.7875051,0.001261443,136.3848947,,0.001252155,136.1046948,0.002369614,,Std,0.000184812
0.001012693,133.3379639,0.001246674,136.1646469,,0.001242509,135.9801924,0.002363251,,,ADE
0.001282902,136.5601966,0.001793679,142.2549467,,0.001755558,141.8143636,0.00293754,,Mean,137.6104009
0.001006785,133.273253,0.001284977,136.5952599,,0.001219191,135.6797895,0.002355269,,Std,2.168797861
0.001004599,133.2110967,0.001248417,136.1310434,,0.00125553,136.0683032,0.002356569,,,RMSE
0.001170934,135.2306961,0.001647759,140.8736249,,0.001529169,139.4184979,0.002661558,,Mean,0.002500637
0.001038436,133.6138867,0.001321093,137.0234643,,0.001259364,136.1487064,0.002357406,,Std,0.00021158
0.001218911,135.8299983,0.001568859,140.0577244,,0.001560925,139.7228859,0.00268965,,,
0.001022283,133.4352711,0.001332351,137.0713296,,0.001271339,136.212162,0.002302411,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,3,,
,,,,,,,,,,
Learning rate: 0.001,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001194714,120.4222656,0.001330498,138.2203971,,0.001294832,133.0889342,0.002181751,,Mean,0.001229675
0.001149522,114.6926653,0.00123564,125.6673968,,0.00121111,122.0978068,0.002100441,,Std,3.13E-05
0.001143745,113.9365593,0.001226961,124.5047024,,0.001209901,121.8660562,0.002081426,,,ADE
0.001163361,116.4287454,0.001231118,124.9778205,,0.001216842,122.6560577,0.002091985,,Mean,124.5627346
0.001149833,114.7216736,0.001244155,126.7763313,,0.001210734,122.254199,0.002093249,,Std,3.985737784
0.001204331,121.6507015,0.001313893,136.0875033,,0.001280013,130.6505078,0.002150821,,,RMSE
0.001157173,115.6704322,0.001238767,126.712324,,0.001207422,122.0593393,0.00210105,,Mean,0.002112078
0.001138361,113.2274182,0.001210635,122.5179533,,0.001213134,122.4577297,0.002112007,,Std,3.07E-05
0.001171559,117.6436231,0.001236642,125.6147405,,0.001225025,124.3172524,0.00210015,,,
0.00116746,116.9750147,0.001231884,124.9838113,,0.00122774,124.1794633,0.002107894,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Learning rate: 0.0005,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001022207,119.1777884,0.001181946,131.6288258,,0.00115758,127.9250201,0.002072214,,Mean,0.001116391
0.001003339,117.1729617,0.001139645,127.2873118,,0.001092791,121.093895,0.001989728,,Std,2.57E-05
0.000996454,116.5669155,0.001149188,127.4950203,,0.001109163,122.4544445,0.001985315,,,ADE
0.001007577,117.6595855,0.001152984,128.3058847,,0.001104557,122.0783096,0.001995757,,Mean,123.4860238
0.001014687,118.2485526,0.000964408,131.3342766,,0.001101182,121.7401429,0.002033016,,Std,2.763900816
0.001016068,118.6101045,0.001145876,127.4433888,,0.001096898,121.4429661,0.001973935,,,RMSE
0.001038006,120.7113626,0.00113861,126.3947304,,0.0010908,120.9504304,0.002011915,,Mean,0.002016645
0.001053227,122.4179615,0.001207118,133.4557668,,0.001141062,125.9392432,0.002040491,,Std,3.20E-05
0.001086634,126.0246789,0.001232064,137.2060803,,0.001156424,128.0179043,0.002052081,,,
0.001004512,117.5037713,0.001163126,129.4972194,,0.00111345,123.2178815,0.002012,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Learning rate: 0.0001,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001016693,113.1492455,0.001359306,132.5998044,,0.001060095,117.6154353,0.001970885,,Mean,0.001078697
0.001082298,116.9982185,0.001472195,138.8464949,,0.001121012,129.5553984,0.002020251,,Std,2.28E-05
0.00101086,112.8616111,0.001360626,132.6214528,,0.001073868,122.5195173,0.00201526,,,ADE
0.000981202,111.1336467,0.001285736,128.2858281,,0.001084886,123.8366333,0.001949712,,Mean,122.123
0.000964971,110.1004558,0.001316161,129.4221357,,0.001042689,117.9693639,0.001922548,,Std,3.508840357
0.000986736,143.7777555,0.00109298,126.5234689,,0.001071478,121.8796404,0.001947388,,,RMSE
0.001116968,118.0794945,0.001106746,134.3946025,,0.001094029,124.5432765,0.001997238,,Mean,0.001974743
0.001040513,114.3835443,0.001377963,133.9622405,,0.001058365,119.7881709,0.001942067,,Std,3.43E-05
0.001098864,117.5778709,0.001433556,135.7524526,,0.001079754,123.0404289,0.001973292,,,
0.00107508,116.0377961,0.00096894,133.8227058,,0.001100796,120.4821352,0.002008785,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Learning rate: 0.00005,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.00104034,124.3438647,0.00114039,125.9720942,,0.001084783,124.9324182,0.002097316,,Mean,0.001137612
0.001032733,124.2362905,0.001131755,125.9153584,,0.001087677,124.9725128,0.002112272,,Std,0.000106653
0.00114274,125.9031744,0.001327033,128.8350619,,0.001209337,126.9405926,0.002221252,,,ADE
0.001044108,124.4000166,0.001205705,127.0431452,,0.001112755,125.3393977,0.00213973,,Mean,125.7875832
0.001169277,126.3645541,0.001238572,127.5947961,,0.001213718,127.0588522,0.00224068,,Std,1.741067317
0.00096356,123.158875,0.001100473,125.3437381,,0.001026436,123.979218,0.002055827,,,RMSE
0.001203696,127.1329882,0.001370482,129.5654451,,0.001311717,128.6450213,0.002381983,,Mean,0.002174181
0.000940519,122.7874162,0.001161506,126.2931039,,0.001023635,123.9006054,0.002084517,,Std,0.000118797
0.001118985,125.825496,0.001237987,127.65015,,0.001274267,128.0032744,0.002349764,,,
0.000976509,123.3833268,0.001088984,125.2035433,,0.001031794,124.1039395,0.002058466,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Learning rate: 0.00001,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001753455,166.7460509,0.001773402,167.1429678,,0.001785468,167.1068438,0.002896144,,Mean,0.001627413
0.001711405,166.1249546,0.001749189,166.7160189,,0.001703568,165.8581504,0.002809883,,Std,0.000129048
0.001700747,165.9876598,0.001727053,166.4769305,,0.001682787,165.6138654,0.0027789,,,ADE
0.001472333,162.3287756,0.001593233,164.3713029,,0.001503691,162.757379,0.002594957,,Mean,164.6775944
0.001851987,168.1632972,0.001849153,168.0676347,,0.001865327,168.2230888,0.002965858,,Std,1.980744056
0.001512807,162.9989197,0.001584593,164.2788713,,0.001529436,163.1023676,0.002613268,,,RMSE
0.001498519,162.6819389,0.001605701,164.5676107,,0.001525947,163.0649006,0.002623204,,Mean,0.002726023
0.001631359,164.915441,0.001691521,165.9987345,,0.001639468,165.0172345,0.002731173,,Std,0.000132602
0.001456343,162.1314947,0.001572417,164.0930932,,0.001500909,162.7315316,0.00260903,,,
0.001509206,162.9045612,0.00158492,164.300573,,0.001537529,163.3005828,0.002637811,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
Ablation Experiment,,,,,,,,,,
iTrans,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001630899,202.5166665,0.001628949,201.3530576,,0.001602124,200.4576133,0.003330312,,Mean,0.001602985
0.001485435,193.6700101,0.00149922,194.8155679,,0.001498724,194.4188751,0.003186182,,Std,0.000195636
0.001863451,219.1954665,0.001971794,226.0299333,,0.001890239,220.7982059,0.003714017,,,ADE
0.00131952,182.4892798,0.001322461,182.8336414,,0.00131486,181.8630416,0.002977803,,Mean,201.3965367
0.001341141,183.3191149,0.001385213,186.3016439,,0.001340285,182.960781,0.003021266,,Std,13.43604618
0.001662452,205.2150625,0.001789366,213.5393619,,0.001693485,206.8276086,0.003413839,,,RMSE
0.001603259,202.305693,0.001575042,200.455704,,0.001737038,211.408451,0.003531664,,Mean,0.003335124
0.001497815,194.7984713,0.001490775,194.2048641,,0.001472281,192.8842617,0.003165506,,Std,0.000250727
0.001576618,200.0735911,0.001707117,209.8867684,,0.001645453,204.6942676,0.003359904,,,
0.001820962,216.9782047,0.001780825,214.1997065,,0.001835364,217.6522613,0.003650743,,,
,,,,,,,,,,
,,,,,,,,,,
iTrans+GAT-D,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001324291,169.2753966,0.001480576,181.0040854,,0.001301764,166.8852599,0.002840529,,Mean,0.00143763
0.001481664,180.8504765,0.00150782,182.8834944,,0.00147044,179.671767,0.003041172,,Std,8.06E-05
0.001487914,180.1887433,0.00156958,185.8998694,,0.001541384,183.3778199,0.003037428,,,ADE
0.001370766,172.1766952,0.001458324,178.1657925,,0.00131574,167.7241205,2.87E-03,,Mean,176.735824
0.001491581,181.2426565,0.001533074,184.4735632,,0.001503267,181.8658572,3.06E-03,,Std,5.845544433
0.001511934,182.6004027,0.001547368,185.3329919,,0.001521463,183.0079436,0.003079917,,,RMSE
0.001412894,174.9308937,0.001455808,178.6723547,,0.001432968,176.450233,0.002961025,,Mean,0.002985604
0.001472473,179.7004928,0.001514119,182.1985029,,0.001455171,177.9152452,0.003005342,,Std,7.86E-05
0.001465799,179.2886995,0.001493893,181.4669081,,0.001436521,176.7934664,0.002997293,,,
0.001436507,176.9358801,0.001468,179.6702049,,0.001397585,173.6665277,0.0029667,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
iTrans+GAT-SD,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001299035,154.952124,0.001309158,155.2843936,,0.001309443,155.2277521,0.002735194,,Mean,0.001333428
0.00130994,155.7858065,0.001314794,155.190724,,0.001306638,156.0304236,0.002658404,,Std,6.56E-05
0.001304647,155.215718,0.001331281,156.30394,,0.001405237,161.0714273,0.002769847,,,ADE
0.001303222,155.1119235,0.001304873,154.8144835,,0.001310131,155.2220243,0.002651566,,Mean,157.2145456
0.001303251,155.2929564,0.001284693,153.9302344,,0.001487993,171.2429096,0.002914754,,Std,5.467771871
0.001298804,154.8111568,0.001292983,155.2108002,,0.001348153,157.8195765,0.002696817,,,RMSE
0.001297953,154.6971795,0.001293517,156.021803,,0.001298021,154.3569836,0.002642947,,Mean,0.002711751
0.001297168,154.6755412,0.001289519,155.515183,,0.001281774,153.0855013,0.002721758,,Std,8.28E-05
0.001306922,155.5184229,0.001329819,156.5190792,,0.001309272,155.13955,0.002651808,,,
0.001295341,154.6136638,0.001302406,155.6903434,,0.001277616,152.9493072,0.002674413,,,
,,,,,,,,,,
,,,,,,,,,,
iTrans+HGAT,,,,,,,,,,
,,,,,,,,,,
train,,valid,,,Test,,,,,
MAE,ADE,MAE,ADE,,MAE,ADE,RMSE,,,MAE
0.001193112,118.3830796,0.001226322,120.2764783,,0.001205197,137.5818636,0.002266392,,Mean,0.001202799
0.001180758,117.433204,0.001230536,121.1516844,,0.001195666,136.7922966,0.002253135,,Std,3.33E-05
0.001223626,120.5840605,0.001289246,125.6155063,,0.001216641,139.2351117,0.00229585,,,ADE
0.001234843,121.4916547,0.001269664,124.463648,,0.001282474,147.2212112,0.002345636,,Mean,137.38803
0.001183089,117.5621313,0.001249608,122.1439977,,0.001214943,138.3007011,0.002267809,,Std,4.124824493
0.001149529,115.2149876,0.001186252,118.0165011,,0.001157161,131.6860598,0.002213774,,,RMSE
0.001149464,115.2868453,0.001207599,119.5392077,,0.001184038,134.9521143,0.002243994,,Mean,0.002263326
0.001166989,116.6050178,0.001250973,122.7838438,,0.001183803,135.0714432,0.002257884,,Std,3.74E-05
0.001189183,118.253215,0.00126648,123.4207218,,0.001206602,138.3195333,0.002267133,,,
0.001154622,115.8083865,0.001226825,121.1610051,,0.001181468,134.7199653,0.002221657,,,
